GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area,Dollar,Margin of Error
0400000US01,01,Alabama,0400000US01,01,Alabama,Alabama,42830,598
0400000US01,01,Alabama,0500000US01003,01003,Alabama - Baldwin County,Baldwin County,48461,3434
0400000US01,01,Alabama,0500000US01015,01015,Alabama - Calhoun County,Calhoun County,41428,2300
0400000US01,01,Alabama,0500000US01043,01043,Alabama - Cullman County,Cullman County,38261,4000
0400000US01,01,Alabama,0500000US01049,01049,Alabama - DeKalb County,DeKalb County,35023,7253
0400000US01,01,Alabama,0500000US01051,01051,Alabama - Elmore County,Elmore County,55530,5844
0400000US01,01,Alabama,0500000US01055,01055,Alabama - Etowah County,Etowah County,40529,2807
0400000US01,01,Alabama,0500000US01069,01069,Alabama - Houston County,Houston County,39543,2187
0400000US01,01,Alabama,0500000US01073,01073,Alabama - Jefferson County,Jefferson County,44646,1783
0400000US01,01,Alabama,0500000US01077,01077,Alabama - Lauderdale County,Lauderdale County,40309,3318
0400000US01,01,Alabama,0500000US01081,01081,Alabama - Lee County,Lee County,39932,3096
0400000US01,01,Alabama,0500000US01083,01083,Alabama - Limestone County,Limestone County,49672,4555
0400000US01,01,Alabama,0500000US01089,01089,Alabama - Madison County,Madison County,58339,3599
0400000US01,01,Alabama,0500000US01095,01095,Alabama - Marshall County,Marshall County,33446,3712
0400000US01,01,Alabama,0500000US01097,01097,Alabama - Mobile County,Mobile County,43642,2450
0400000US01,01,Alabama,0500000US01101,01101,Alabama - Montgomery County,Montgomery County,43346,3235
0400000US01,01,Alabama,0500000US01103,01103,Alabama - Morgan County,Morgan County,44708,3183
0400000US01,01,Alabama,0500000US01115,01115,Alabama - St. Clair County,St. Clair County,50146,4465
0400000US01,01,Alabama,0500000US01117,01117,Alabama - Shelby County,Shelby County,67754,4639
0400000US01,01,Alabama,0500000US01121,01121,Alabama - Talladega County,Talladega County,39971,4241
0400000US01,01,Alabama,0500000US01125,01125,Alabama - Tuscaloosa County,Tuscaloosa County,47531,2660
0400000US01,01,Alabama,0500000US01127,01127,Alabama - Walker County,Walker County,35495,4993
0400000US02,02,Alaska,0400000US02,02,Alaska,Alaska,71583,1784
0400000US02,02,Alaska,0500000US02020,02020,Alaska - Anchorage Municipality,Anchorage Municipality,76337,3965
0400000US02,02,Alaska,0500000US02090,02090,Alaska - Fairbanks North Star Borough,Fairbanks North Star Borough,69820,6748
0400000US02,02,Alaska,0500000US02170,02170,Alaska - Matanuska-Susitna Borough,Matanuska-Susitna Borough,73831,3106
0400000US04,04,Arizona,0400000US04,04,Arizona,Arizona,50068,483
0400000US04,04,Arizona,0500000US04001,04001,Arizona - Apache County,Apache County,33076,3818
0400000US04,04,Arizona,0500000US04003,04003,Arizona - Cochise County,Cochise County,45688,2754
0400000US04,04,Arizona,0500000US04005,04005,Arizona - Coconino County,Coconino County,49757,5462
0400000US04,04,Arizona,0500000US04013,04013,Arizona - Maricopa County,Maricopa County,53896,933
0400000US04,04,Arizona,0500000US04015,04015,Arizona - Mohave County,Mohave County,37674,2295
0400000US04,04,Arizona,0500000US04017,04017,Arizona - Navajo County,Navajo County,34600,4016
